Date,Open,High,Low,Close,Adj Close,Volume
2018-06-07,27.100000,27.270000,25.000000,26.570000,25.126038,26508700
2018-06-08,26.850000,27.780001,25.160000,26.950001,25.485388,22504900
2018-06-11,27.400000,27.600000,26.010000,26.059999,24.643757,10115900
2018-06-12,26.299999,27.320000,26.070000,26.990000,25.599051,13926600
2018-06-13,27.000000,27.250000,25.940001,26.500000,25.134306,16014100
2018-06-14,26.750000,26.879999,25.299999,25.299999,23.996149,14695600
2018-06-15,25.299999,25.400000,24.309999,25.000000,23.711609,30036900
2018-06-18,24.780001,25.350000,24.520000,24.520000,23.256348,11245800
2018-06-19,24.260000,26.799999,24.139999,26.240000,24.887707,15920200
2018-06-20,26.670000,27.030001,26.120001,27.000000,25.608538,16649900
2018-06-21,26.780001,26.980000,25.910000,26.010000,24.669559,10276000
2018-06-22,26.330000,26.620001,25.889999,26.100000,24.754919,8674400
2018-06-25,26.350000,27.000000,25.969999,26.860001,25.475752,11104100
2018-06-26,27.059999,27.480000,26.770000,27.180000,25.779261,11940500
2018-06-27,27.180000,28.170000,26.530001,26.620001,25.248123,14659000
2018-06-28,26.530001,28.150000,26.530001,28.150000,26.699272,11161000
2018-06-29,28.580000,28.900000,28.049999,28.650000,27.173506,13771200
2018-07-02,28.280001,29.400000,28.200001,29.389999,27.875366,8673300
2018-07-03,29.639999,30.100000,29.540001,29.650000,28.121969,10117900
2018-07-04,29.840000,30.540001,29.459999,30.500000,28.928162,6362400
2018-07-05,30.680000,30.790001,29.610001,29.790001,28.254751,9877400
2018-07-06,29.540001,30.040001,29.059999,29.459999,27.941761,9140400
2018-07-10,29.900000,30.209999,29.000000,29.209999,27.704645,14625100
2018-07-11,28.950001,29.980000,28.709999,29.790001,28.254751,14568700
2018-07-12,29.900000,30.540001,29.900000,30.360001,28.795378,9964000
2018-07-13,30.299999,31.129999,30.160000,31.129999,29.525696,10064100
2018-07-16,31.080000,31.370001,30.450001,30.790001,29.203218,8889800
2018-07-17,30.629999,32.099998,30.570000,31.820000,30.180136,11575800
2018-07-18,31.799999,32.230000,31.389999,31.620001,29.990446,12842500
2018-07-19,31.170000,31.340000,30.370001,31.340000,29.724873,27335300
2018-07-20,32.500000,33.330002,32.070000,33.000000,31.299324,19568500
2018-07-23,33.000000,33.200001,32.630001,32.779999,31.090658,5622900
2018-07-24,33.200001,33.419998,32.880001,33.040001,31.337265,6468000
2018-07-25,33.139999,33.740002,33.139999,33.570000,31.839951,8337600
2018-07-26,33.540001,33.669998,32.410000,32.480000,30.806118,7621400
2018-07-27,32.700001,33.299999,32.450001,32.880001,31.185511,6658600
2018-07-30,33.000000,33.250000,32.770000,32.889999,31.194994,4796900
2018-07-31,32.759998,32.840000,32.090000,32.500000,30.825094,6957100
2018-08-01,32.220001,33.250000,32.220001,32.970001,31.270868,7674600
2018-08-02,32.750000,33.599998,32.650002,33.230000,31.517467,7750900
2018-08-03,33.520000,34.520000,33.430000,34.230000,32.465939,12755500
2018-08-06,34.360001,34.500000,33.919998,34.299999,32.532326,5046000
2018-08-07,34.400002,34.669998,33.169998,33.570000,31.839951,10073800
2018-08-08,33.650002,33.919998,32.570000,32.630001,30.948399,9226800
2018-08-09,33.200001,33.919998,33.099998,33.599998,31.868399,15623500
2018-08-10,33.049999,33.130001,31.500000,31.750000,30.113745,20007700
2018-08-13,31.600000,32.200001,31.200001,31.900000,30.256014,8903700
2018-08-14,32.450001,33.060001,32.150002,33.000000,31.299324,8551200
2018-08-15,32.400002,32.720001,32.099998,32.299999,30.635399,12827000
2018-08-16,32.680000,32.919998,32.200001,32.400002,30.730247,9712800
2018-08-17,31.900000,32.240002,31.209999,31.260000,29.648996,14094300
2018-08-20,31.270000,31.520000,30.200001,30.430000,28.861771,15831700
2018-08-21,30.299999,30.480000,29.180000,29.219999,27.714128,15229000
2018-08-22,29.000000,30.190001,28.730000,30.000000,28.453932,13807200
2018-08-23,30.000000,30.580000,29.150000,29.240000,27.733097,17236400
2018-08-24,29.930000,30.080000,28.900000,29.639999,28.112484,10600900
2018-08-27,29.799999,30.549999,29.750000,30.549999,28.975584,6959700
2018-08-28,30.600000,30.850000,30.250000,30.400000,28.833317,6072300
2018-08-29,30.639999,31.430000,30.500000,31.020000,29.421364,8111700
2018-08-30,30.959999,30.959999,29.820000,29.930000,28.387539,11072100
2018-08-31,29.959999,30.730000,29.719999,30.100000,28.548777,10822800
2018-09-03,29.860001,29.920000,29.389999,29.389999,27.875366,5914200
2018-09-04,29.400000,29.490000,28.520000,28.639999,27.164019,11037500
2018-09-05,28.309999,29.260000,28.100000,28.690001,27.211443,7484400
2018-09-06,29.200001,29.500000,28.400000,29.330000,27.818460,10203100
2018-09-10,29.730000,29.920000,28.750000,28.930000,27.439074,14060800
2018-09-11,28.240000,28.250000,27.570000,27.620001,26.196589,12381000
2018-09-12,28.000000,28.160000,27.469999,27.660000,26.315979,15871600
2018-09-13,27.900000,27.950001,27.120001,27.290001,25.963957,6797100
2018-09-14,27.290001,27.639999,26.760000,27.510000,26.173269,11201700
2018-09-17,27.400000,28.450001,27.299999,28.450001,27.067593,14290300
2018-09-18,28.389999,29.719999,28.270000,29.719999,28.275883,15914000
2018-09-19,29.350000,30.250000,29.049999,29.420000,27.990458,11869300
2018-09-20,29.879999,29.920000,29.170000,29.500000,28.066570,6445800
2018-09-21,29.730000,30.580000,29.340000,30.580000,29.094095,16301600
2018-09-24,30.379999,30.700001,29.500000,29.730000,28.285397,13086900
2018-09-25,29.030001,29.760000,28.809999,29.549999,28.114141,11742900
2018-09-26,29.650000,29.969999,29.209999,29.450001,28.019001,12842400
2018-09-27,29.680000,30.299999,29.680000,30.290001,28.818186,8767900
2018-09-28,29.830000,29.980000,29.299999,29.450001,28.019001,12790900
2018-10-01,29.549999,29.760000,28.200001,28.209999,26.839256,15677500
2018-10-02,29.700001,31.559999,29.650000,31.430000,29.902790,32791500
2018-10-03,35.000000,35.419998,33.330002,34.279999,32.614311,35336300
2018-10-04,33.680000,35.880001,33.520000,35.119999,33.413486,27920000
2018-10-05,36.049999,36.290001,34.590000,35.740002,34.003365,23667700
2018-10-08,40.500000,40.750000,38.570000,39.200001,37.295238,41931900
2018-10-09,38.910000,39.700001,38.400002,39.000000,37.104958,25385300
2018-10-10,38.200001,38.200001,37.119999,37.349998,35.535133,20840800
2018-10-11,38.000000,38.169998,36.790001,37.200001,35.392426,19067000
2018-10-15,37.919998,38.439999,37.410000,37.720001,35.887154,13226100
2018-10-16,38.209999,39.500000,38.209999,39.369999,37.456978,18196300
2018-10-17,38.779999,39.740002,38.610001,39.709999,37.780457,16295800
2018-10-18,39.320000,39.980000,39.220001,39.250000,37.342815,15863700
2018-10-19,39.830002,39.860001,39.160000,39.580002,37.656784,9787200
2018-10-22,39.849998,40.240002,39.709999,39.849998,37.913658,10089700
2018-10-23,39.240002,40.189999,39.110001,39.990002,38.046860,13862900
2018-10-24,40.049999,40.320000,39.060001,39.099998,37.200104,13813200
2018-10-25,39.650002,40.349998,39.410000,40.099998,38.151508,14481500
2018-10-26,40.500000,42.570000,39.619999,42.419998,40.358780,20575700
2018-10-29,42.959999,43.400002,41.240002,41.869999,39.835503,36870500
2018-10-30,42.619999,43.400002,41.720001,43.099998,41.005737,22364100
2018-10-31,43.450001,43.599998,41.619999,42.750000,40.672745,12428600
2018-11-01,42.799999,43.560001,42.439999,43.380001,41.272137,15709200
2018-11-05,43.549999,43.590000,42.720001,43.410000,41.300671,10391700
2018-11-06,42.509998,43.240002,42.259998,42.470001,40.406349,12087500
2018-11-07,42.779999,43.080002,40.860001,41.450001,39.435909,11743000
2018-11-08,42.549999,42.759998,40.520000,40.599998,38.627213,17319300
2018-11-09,40.500000,41.770000,39.730000,41.500000,39.483482,12701700
2018-11-12,41.779999,42.490002,41.290001,42.180000,40.130444,11014600
2018-11-13,42.250000,42.630001,41.529999,41.700001,39.673763,11226800
2018-11-14,41.750000,42.009998,40.930000,41.770000,39.740360,15645500
2018-11-16,42.080002,43.099998,41.830002,43.090000,40.996227,14961700
2018-11-19,43.110001,44.299999,42.840000,44.099998,41.957146,16046600
2018-11-21,43.500000,44.099998,43.270000,44.000000,41.862007,12460100
2018-11-22,44.060001,44.869999,43.599998,44.450001,42.694664,10627300
2018-11-23,45.000000,45.790001,44.709999,44.799999,43.030838,14543200
2018-11-26,45.070000,45.730000,43.619999,44.009998,42.272038,11379600
2018-11-27,44.049999,45.400002,43.650002,45.049999,43.270973,13467400
2018-11-28,45.299999,45.799999,44.360001,45.759998,43.952934,13240700
2018-11-29,45.400002,45.910000,44.970001,45.240002,43.453468,9704000
2018-11-30,45.279999,45.320000,44.299999,44.630001,42.867561,11265500
2018-12-03,45.599998,45.599998,44.049999,44.099998,42.358486,12470500
2018-12-04,44.110001,44.599998,43.330002,43.660000,41.935860,11076300
2018-12-05,43.849998,44.169998,43.419998,44.099998,42.358486,4950700
2018-12-06,43.480000,44.369999,43.080002,44.369999,42.617821,8255600
2018-12-07,44.360001,44.930000,43.810001,44.029999,42.291252,7834000
2018-12-10,43.950001,44.250000,42.599998,42.740002,41.052193,9518500
2018-12-11,43.299999,43.549999,42.480000,42.990002,41.292320,9318100
2018-12-12,43.189999,43.599998,42.860001,42.980000,41.403748,12471100
2018-12-13,43.000000,44.250000,42.639999,44.080002,42.463409,8022000
2018-12-14,43.770000,44.500000,43.650002,44.099998,42.482674,7105700
2018-12-17,44.049999,44.529999,43.509998,43.700001,42.097343,6570700
2018-12-18,44.000000,44.419998,43.759998,43.799999,42.193672,8036000
2018-12-19,44.000000,44.700001,43.799999,43.799999,42.193672,7590900
2018-12-20,44.000000,44.540001,43.799999,44.080002,42.463409,7741700
2018-12-21,44.060001,44.750000,43.730000,44.090000,42.473042,13974100
2018-12-26,43.770000,44.380001,43.040001,44.380001,42.752411,7378200
2018-12-27,44.279999,45.119999,44.070000,45.119999,43.465263,7034400
2018-12-28,45.189999,46.490002,44.849998,46.490002,44.785027,12985900
2019-01-02,46.200001,49.700001,46.090000,48.599998,46.817638,14905300
2019-01-03,48.500000,49.200001,47.849998,48.799999,47.010303,8879100
2019-01-04,48.080002,49.830002,47.919998,48.799999,47.010303,8859200
2019-01-07,48.830002,49.470001,48.169998,48.480000,46.702045,9393500
2019-01-08,48.599998,49.049999,46.830002,47.930000,46.172211,14517300
2019-01-09,48.349998,48.349998,47.480000,47.799999,46.046978,16718000
2019-01-10,47.450001,48.810001,47.150002,48.500000,46.721302,10262600
2019-01-11,48.480000,48.889999,48.119999,48.700001,46.913971,6877500
2019-01-14,48.700001,49.830002,48.500000,49.830002,48.002529,8974400
2019-01-15,49.529999,49.939999,48.970001,49.250000,47.443802,9243100
2019-01-16,49.349998,49.419998,48.669998,48.779999,46.991035,6674700
2019-01-17,48.840000,49.490002,48.400002,48.959999,47.164440,12979300
2019-01-18,49.009998,49.430000,48.549999,48.549999,46.769474,13081700
2019-01-21,48.619999,48.750000,47.700001,48.290001,46.519012,8299600
2019-01-22,48.400002,48.919998,47.930000,48.200001,46.432312,10193300
2019-01-23,48.450001,49.419998,48.200001,49.200001,47.395638,10197300
2019-01-24,49.189999,49.570000,48.750000,48.950001,47.154804,9903400
2019-01-28,48.000000,49.220001,48.000000,48.320000,46.547909,8400800
2019-01-29,49.000000,49.930000,48.590000,49.930000,48.098862,12203700
2019-01-30,50.000000,50.580002,49.470001,50.580002,48.725025,8550100
2019-01-31,51.000000,52.750000,50.889999,51.860001,49.958080,15088300
2019-02-01,51.560001,52.110001,51.209999,52.110001,50.198917,8604100
2019-02-04,51.720001,53.459999,51.299999,53.099998,51.152603,7739600
2019-02-05,52.650002,54.650002,52.650002,54.650002,52.645763,11426700
2019-02-06,53.849998,53.919998,51.320000,51.320000,49.437885,16436900
2019-02-07,52.000000,52.759998,50.099998,51.660000,49.765419,15667000
2019-02-08,51.549999,52.759998,50.910000,51.730000,49.832851,10047300
2019-02-11,52.000000,52.169998,50.200001,50.200001,48.358963,9468000
2019-02-12,50.820000,53.470001,50.799999,53.290001,51.335640,18333100
2019-02-13,53.290001,53.750000,51.650002,52.080002,50.170017,14744400
2019-02-14,53.200001,54.980000,52.080002,54.740002,52.732460,27857700
2019-02-15,54.700001,55.480000,54.270000,54.810001,52.799896,12532600
2019-02-18,54.360001,54.779999,53.529999,54.270000,52.279701,8809400
2019-02-19,54.430000,55.910000,54.320000,54.500000,52.501263,13553400
2019-02-20,55.279999,55.520000,52.959999,52.959999,51.017742,16672300
2019-02-21,53.450001,53.889999,52.900002,53.200001,51.248940,10342700
2019-02-22,53.200001,53.500000,52.580002,53.090000,51.718380,7260200
2019-02-25,53.669998,53.770000,52.200001,52.220001,50.870853,10139000
2019-02-26,52.299999,52.919998,52.000000,52.500000,51.143623,7287300
2019-02-27,52.470001,52.689999,51.849998,51.900002,50.559124,6269600
2019-02-28,52.000000,52.139999,50.520000,50.599998,49.292709,11046200
2019-03-01,50.759998,51.509998,50.660000,51.310001,49.984367,9272200
2019-03-06,51.430000,52.130001,50.500000,50.599998,49.292709,5165800
2019-03-07,50.599998,50.950001,50.150002,50.430000,49.698715,8474400
2019-03-08,50.270000,52.349998,49.820000,52.200001,51.443047,8093300
2019-03-11,52.340000,53.799999,52.330002,53.799999,53.019844,11535700
2019-03-12,53.470001,53.790001,52.389999,53.340000,52.719505,8029400
2019-03-13,53.200001,54.560001,52.910000,54.160000,53.529964,9579100
2019-03-14,54.000000,54.099998,52.900002,53.750000,53.124733,8135600
2019-03-15,53.700001,54.290001,53.490002,54.209999,53.579384,12714800
2019-03-18,54.560001,54.599998,53.700001,53.799999,53.174152,12096900
2019-03-19,54.000000,54.049999,52.529999,52.650002,52.037533,8459700
2019-03-20,52.689999,52.880001,51.470001,51.470001,50.871258,13314100
2019-03-21,51.570000,51.720001,49.669998,50.389999,49.803822,15800000
2019-03-22,49.279999,49.290001,47.500000,47.650002,47.095695,22882400
2019-03-25,47.380001,48.830002,47.000000,47.990002,47.431740,13670300
2019-03-26,48.950001,49.250000,47.770000,49.119999,48.548592,11781700
2019-03-27,48.250000,48.250000,46.400002,46.400002,45.860237,19072500
2019-03-28,46.970001,48.720001,46.450001,48.020000,47.461391,21866400
2019-03-29,48.700001,49.369999,48.250000,48.720001,48.153248,10937100
2019-04-01,49.389999,49.720001,48.900002,49.200001,48.627663,7395200
2019-04-02,49.500000,49.810001,48.709999,48.770000,48.202667,10032300
2019-04-03,49.419998,49.750000,47.900002,48.250000,47.688717,18510800
2019-04-04,48.700001,49.200001,47.849998,48.830002,48.261971,11552000
2019-04-05,49.070000,49.650002,48.730000,49.110001,48.538712,7189400
2019-04-08,49.090000,49.340000,48.639999,49.189999,48.617779,6250300
2019-04-09,48.889999,48.889999,47.910000,48.450001,47.886391,8004200
2019-04-10,48.840000,49.080002,48.169998,48.810001,48.242203,8053700
2019-04-11,48.709999,48.970001,47.959999,48.349998,47.787552,8555100
2019-04-12,46.849998,48.349998,46.299999,46.730000,46.186398,17500900
2019-04-15,47.299999,47.770000,46.160000,46.860001,46.314884,12785800
2019-04-16,46.950001,48.200001,46.500000,47.830002,47.273605,13271400
2019-04-17,48.099998,48.669998,46.849998,47.200001,46.650932,20089500
2019-04-18,47.660000,49.200001,47.520000,48.849998,48.281734,16539800
2019-04-22,48.779999,48.779999,48.020000,48.340000,47.777668,6259800
2019-04-23,48.980000,49.349998,48.669998,49.310001,48.736385,7663900
2019-04-24,49.180000,49.330002,47.950001,48.310001,47.748020,10410400
2019-04-25,48.119999,49.189999,47.759998,49.099998,48.528824,9829500
2019-04-26,49.000000,49.560001,48.700001,49.349998,48.775917,8634100
2019-04-29,49.599998,50.299999,48.450001,49.369999,48.795685,16781300
2019-04-30,49.560001,49.860001,49.139999,49.680000,49.102077,8149000
